carre,annee,SYLUND,passage
1,2008,0,3
2,2008,0,3
3,2008,1,3
4,2008,2,3
5,2008,0,3
6,2008,1,3
7,2008,1,3
8,2008,2,3
9,2008,0,3
10,2008,2,3
11,2008,3,3
12,2008,1,3
13,2008,0,3
14,2008,2,3
15,2008,2,3
16,2008,4,2
17,2008,0,3
18,2008,2,2
19,2008,2,3
20,2008,0,2
21,2008,3,3
22,2008,0,2
23,2008,1,3
24,2008,1,2
25,2008,1,3
26,2008,0,2
27,2008,1,3
28,2008,0,2
29,2008,0,3
30,2008,0,2
31,2008,1,3
32,2008,2,3
33,2008,1,3
34,2008,3,3
35,2008,2,3
36,2008,1,3
37,2008,3,3
38,2008,1,3
39,2008,1,3
40,2008,2,3
41,2008,5,3
42,2008,4,3
43,2008,1,3
44,2008,3,3
45,2008,1,3
46,2008,0,3
47,2008,1,3
48,2008,1,3
49,2008,0,3
50,2008,1,3
51,2008,2,3
52,2008,0,3
53,2008,0,3
54,2008,0,3
55,2008,0,3
56,2008,0,3
57,2008,0,0
58,2008,0,3
59,2008,2,3
60,2008,2,3
61,2008,3,3
62,2008,2,3
63,2008,2,3
64,2008,3,3
65,2008,2,3
66,2008,2,3
67,2008,3,3
68,2008,2,3
69,2008,1,3
70,2008,0,3
71,2008,1,3
72,2008,0,0
1,2009,0,3
2,2009,0,3
3,2009,0,3
4,2009,2,3
5,2009,0,3
6,2009,2,3
7,2009,0,3
8,2009,0,3
9,2009,1,3
10,2009,2,3
11,2009,0,3
12,2009,0,3
13,2009,1,3
14,2009,1,3
15,2009,0,3
16,2009,4,3
17,2009,0,3
18,2009,0,3
19,2009,1,3
20,2009,3,3
21,2009,2,3
22,2009,0,3
23,2009,0,3
24,2009,0,3
25,2009,0,3
26,2009,0,3
27,2009,0,3
28,2009,0,3
29,2009,0,3
30,2009,0,3
31,2009,1,3
32,2009,0,3
33,2009,0,3
34,2009,0,3
35,2009,1,3
36,2009,0,3
37,2009,2,3
38,2009,1,3
39,2009,0,3
40,2009,1,3
41,2009,0,2
42,2009,0,3
43,2009,0,3
44,2009,4,3
45,2009,0,3
46,2009,0,3
47,2009,3,3
48,2009,2,3
49,2009,0,3
50,2009,1,3
51,2009,1,3
52,2009,0,3
53,2009,0,3
54,2009,0,3
55,2009,0,3
56,2009,0,3
57,2009,0,3
58,2009,0,3
59,2009,1,3
60,2009,0,3
61,2009,1,3
62,2009,0,3
63,2009,0,3
64,2009,1,3
65,2009,0,3
66,2009,1,3
67,2009,1,3
68,2009,1,3
69,2009,2,3
70,2009,0,3
71,2009,1,3
72,2009,0,3
1,2010,0,3
2,2010,0,3
3,2010,1,3
4,2010,1,3
5,2010,0,3
6,2010,1,3
7,2010,2,3
8,2010,3,3
9,2010,1,3
10,2010,1,3
11,2010,0,3
12,2010,0,3
13,2010,0,3
14,2010,1,3
15,2010,0,3
16,2010,1,3
17,2010,1,3
18,2010,1,3
19,2010,0,3
20,2010,1,3
21,2010,1,3
22,2010,0,3
23,2010,0,3
24,2010,2,3
25,2010,1,3
26,2010,0,3
27,2010,0,3
28,2010,0,3
29,2010,0,3
30,2010,0,3
31,2010,1,3
32,2010,0,3
33,2010,0,3
34,2010,1,3
35,2010,0,3
36,2010,2,3
37,2010,3,3
38,2010,1,3
39,2010,2,3
40,2010,1,3
41,2010,2,3
42,2010,3,3
43,2010,1,3
44,2010,2,3
45,2010,2,3
46,2010,0,3
47,2010,0,3
48,2010,2,3
49,2010,1,3
50,2010,1,3
51,2010,1,3
52,2010,0,3
53,2010,0,3
54,2010,0,3
55,2010,0,3
56,2010,0,3
57,2010,0,3
58,2010,0,3
59,2010,2,3
60,2010,1,3
61,2010,1,3
62,2010,1,3
63,2010,3,3
64,2010,0,3
65,2010,1,3
66,2010,1,3
67,2010,2,3
68,2010,1,3
69,2010,0,3
70,2010,0,3
71,2010,3,3
72,2010,2,3
1,2011,0,3
2,2011,0,3
3,2011,3,3
4,2011,4,3
5,2011,0,3
6,2011,2,3
7,2011,3,3
8,2011,2,3
9,2011,0,3
10,2011,3,3
11,2011,1,3
12,2011,0,3
13,2011,0,2
14,2011,0,3
15,2011,2,3
16,2011,1,3
17,2011,0,3
18,2011,2,3
19,2011,2,3
20,2011,3,3
21,2011,2,3
22,2011,0,3
23,2011,3,3
24,2011,3,3
25,2011,2,3
26,2011,1,3
27,2011,0,3
28,2011,0,3
29,2011,1,3
30,2011,0,3
31,2011,0,3
32,2011,1,3
33,2011,0,3
34,2011,2,3
35,2011,0,3
36,2011,2,3
37,2011,2,3
38,2011,1,3
39,2011,2,3
40,2011,5,3
41,2011,2,3
42,2011,3,3
43,2011,0,3
44,2011,1,3
45,2011,1,3
46,2011,0,3
47,2011,1,3
48,2011,1,3
49,2011,1,3
50,2011,0,3
51,2011,2,3
52,2011,0,3
53,2011,1,3
54,2011,3,3
55,2011,0,3
56,2011,0,3
57,2011,0,3
58,2011,0,3
59,2011,2,3
60,2011,3,3
61,2011,0,3
62,2011,1,3
63,2011,1,3
64,2011,1,3
65,2011,2,3
66,2011,1,3
67,2011,2,3
68,2011,1,3
69,2011,0,3
70,2011,0,3
71,2011,3,3
72,2011,1,3
1,2012,0,3
2,2012,0,3
3,2012,1,2
4,2012,0,3
5,2012,0,2
6,2012,0,2
7,2012,4,3
8,2012,0,2
9,2012,0,2
10,2012,1,3
11,2012,0,3
12,2012,0,2
13,2012,0,2
14,2012,1,3
15,2012,0,3
16,2012,0,3
17,2012,0,3
18,2012,0,3
19,2012,3,3
20,2012,0,3
21,2012,0,3
22,2012,0,3
23,2012,1,3
24,2012,1,3
25,2012,0,3
26,2012,0,3
27,2012,0,3
28,2012,1,3
29,2012,0,3
30,2012,0,3
31,2012,0,3
32,2012,0,3
33,2012,0,3
34,2012,0,3
35,2012,0,3
36,2012,1,3
37,2012,0,3
38,2012,0,3
39,2012,0,3
40,2012,1,3
41,2012,1,3
42,2012,1,3
43,2012,0,3
44,2012,0,3
45,2012,0,3
46,2012,0,3
47,2012,0,3
48,2012,0,3
49,2012,0,3
50,2012,0,3
51,2012,0,3
52,2012,0,3
53,2012,0,3
54,2012,0,3
55,2012,0,3
56,2012,0,3
57,2012,0,3
58,2012,0,2
59,2012,0,3
60,2012,0,2
61,2012,1,3
62,2012,0,2
63,2012,2,3
64,2012,0,2
65,2012,0,3
66,2012,0,1
67,2012,0,3
68,2012,0,2
69,2012,0,3
70,2012,0,2
71,2012,1,2
72,2012,0,3
1,2013,0,3
2,2013,0,3
3,2013,0,3
4,2013,1,3
5,2013,0,3
6,2013,0,3
7,2013,2,3
8,2013,2,3
9,2013,0,3
10,2013,1,3
11,2013,0,3
12,2013,0,3
13,2013,0,1
14,2013,0,3
15,2013,0,3
16,2013,0,3
17,2013,0,3
18,2013,0,3
19,2013,0,3
20,2013,2,3
21,2013,2,3
22,2013,0,3
23,2013,0,3
24,2013,0,3
25,2013,1,3
26,2013,0,3
27,2013,0,3
28,2013,2,3
29,2013,0,3
30,2013,0,3
31,2013,0,2
32,2013,0,3
33,2013,0,3
34,2013,0,2
35,2013,1,3
36,2013,2,3
37,2013,0,0
38,2013,0,2
39,2013,3,3
40,2013,0,2
41,2013,0,0
42,2013,0,3
43,2013,0,3
44,2013,0,3
45,2013,0,3
46,2013,0,3
47,2013,0,3
48,2013,0,3
49,2013,0,3
50,2013,0,3
51,2013,1,3
52,2013,0,3
53,2013,0,3
54,2013,0,3
55,2013,0,3
56,2013,0,3
57,2013,0,2
58,2013,0,3
59,2013,0,2
60,2013,1,3
61,2013,0,2
62,2013,1,3
63,2013,1,2
64,2013,2,3
65,2013,0,2
66,2013,1,3
67,2013,0,2
68,2013,0,3
69,2013,0,2
70,2013,0,3
71,2013,0,3
72,2013,3,2
1,2014,0,3
2,2014,1,3
3,2014,0,3
4,2014,1,3
5,2014,2,3
6,2014,2,3
7,2014,3,3
8,2014,2,3
9,2014,0,3
10,2014,2,3
11,2014,0,3
12,2014,0,3
13,2014,0,2
14,2014,0,3
15,2014,3,3
16,2014,0,3
17,2014,0,3
18,2014,0,3
19,2014,1,3
20,2014,0,3
21,2014,1,3
22,2014,0,3
23,2014,1,3
24,2014,0,3
25,2014,2,3
26,2014,1,3
27,2014,0,3
28,2014,1,3
29,2014,1,3
30,2014,0,3
31,2014,0,3
32,2014,2,3
33,2014,0,3
34,2014,0,3
35,2014,3,3
36,2014,0,3
37,2014,4,3
38,2014,1,3
39,2014,3,3
40,2014,2,3
41,2014,3,3
42,2014,4,3
43,2014,1,3
44,2014,0,3
45,2014,0,3
46,2014,0,3
47,2014,0,3
48,2014,2,3
49,2014,2,3
50,2014,0,3
51,2014,0,3
52,2014,0,3
53,2014,1,3
54,2014,0,3
55,2014,0,3
56,2014,0,3
57,2014,0,3
58,2014,0,3
59,2014,0,3
60,2014,0,3
61,2014,0,3
62,2014,2,3
63,2014,2,3
64,2014,2,3
65,2014,3,3
66,2014,1,3
67,2014,0,3
68,2014,2,3
69,2014,0,3
70,2014,0,3
71,2014,0,3
72,2014,0,3
1,2015,0,0
2,2015,0,0
3,2015,3,3
4,2015,0,0
5,2015,0,3
6,2015,1,3
7,2015,0,0
8,2015,1,3
9,2015,0,3
10,2015,0,0
11,2015,0,0
12,2015,0,3
13,2015,0,3
14,2015,0,0
15,2015,2,3
16,2015,1,3
17,2015,1,3
18,2015,2,3
19,2015,3,3
20,2015,2,3
21,2015,2,3
22,2015,0,3
23,2015,2,3
24,2015,3,3
25,2015,4,3
26,2015,1,3
27,2015,1,3
28,2015,2,3
29,2015,0,3
30,2015,2,3
31,2015,1,3
32,2015,4,3
33,2015,1,3
34,2015,1,3
35,2015,2,3
36,2015,3,3
37,2015,2,3
38,2015,2,3
39,2015,3,3
40,2015,4,3
41,2015,5,3
42,2015,3,3
43,2015,4,3
44,2015,1,3
45,2015,0,3
46,2015,1,3
47,2015,1,3
48,2015,2,3
49,2015,1,3
50,2015,0,3
51,2015,2,3
52,2015,2,3
53,2015,4,3
54,2015,2,3
55,2015,0,3
56,2015,0,3
57,2015,0,3
58,2015,0,3
59,2015,2,3
60,2015,2,3
61,2015,0,3
62,2015,2,3
63,2015,1,3
64,2015,0,3
65,2015,2,3
66,2015,2,3
67,2015,1,3
68,2015,3,3
69,2015,0,3
70,2015,1,3
71,2015,1,3
72,2015,0,3
1,2016,1,3
2,2016,3,3
3,2016,0,3
4,2016,0,3
5,2016,1,3
6,2016,2,3
7,2016,2,3
8,2016,2,3
9,2016,0,3
10,2016,2,3
11,2016,1,3
12,2016,2,3
13,2016,0,3
14,2016,2,3
15,2016,2,3
16,2016,0,3
17,2016,0,3
18,2016,2,3
19,2016,1,3
20,2016,2,3
21,2016,1,3
22,2016,1,3
23,2016,2,3
24,2016,1,3
25,2016,1,3
26,2016,0,3
27,2016,3,3
28,2016,2,3
29,2016,0,3
30,2016,1,3
31,2016,1,3
32,2016,1,3
33,2016,3,3
34,2016,1,3
35,2016,1,3
36,2016,5,3
37,2016,2,3
38,2016,2,3
39,2016,3,3
40,2016,2,3
41,2016,3,3
42,2016,4,3
43,2016,1,3
44,2016,3,3
45,2016,4,3
46,2016,1,3
47,2016,2,3
48,2016,2,3
49,2016,1,3
50,2016,1,3
51,2016,2,3
52,2016,0,3
53,2016,3,3
54,2016,2,3
55,2016,0,3
56,2016,0,3
57,2016,0,3
58,2016,0,0
59,2016,0,3
60,2016,3,3
61,2016,0,3
62,2016,2,3
63,2016,2,3
64,2016,0,3
65,2016,1,3
66,2016,1,3
67,2016,0,3
68,2016,2,3
69,2016,0,3
70,2016,0,3
71,2016,1,3
72,2016,1,3
1,2017,0,3
2,2017,1,3
3,2017,0,3
4,2017,1,3
5,2017,0,3
6,2017,2,3
7,2017,2,3
8,2017,1,3
9,2017,0,3
10,2017,1,3
11,2017,2,3
12,2017,1,3
13,2017,0,1
14,2017,1,3
15,2017,0,3
16,2017,0,3
17,2017,0,3
18,2017,2,3
19,2017,2,3
20,2017,1,3
21,2017,3,3
22,2017,0,3
23,2017,1,3
24,2017,1,3
25,2017,0,3
26,2017,2,3
27,2017,0,3
28,2017,2,3
29,2017,0,3
30,2017,0,3
31,2017,1,2
32,2017,0,3
33,2017,1,3
34,2017,0,2
35,2017,2,3
36,2017,1,3
37,2017,1,2
38,2017,0,2
39,2017,2,3
40,2017,1,2
41,2017,3,2
42,2017,3,3
43,2017,1,3
44,2017,2,3
45,2017,1,3
46,2017,1,3
47,2017,1,3
48,2017,0,3
49,2017,1,3
50,2017,0,3
51,2017,2,3
52,2017,0,3
53,2017,1,3
54,2017,0,3
55,2017,0,3
56,2017,0,3
57,2017,0,3
58,2017,0,3
59,2017,0,3
60,2017,1,3
61,2017,0,3
62,2017,1,3
63,2017,0,3
64,2017,3,3
65,2017,1,3
66,2017,0,3
67,2017,0,3
68,2017,3,3
69,2017,0,3
70,2017,0,3
71,2017,1,3
72,2017,0,3
1,2018,1,3
2,2018,2,3
3,2018,0,3
4,2018,1,3
5,2018,0,3
6,2018,1,3
7,2018,2,3
8,2018,2,3
9,2018,0,3
10,2018,2,3
11,2018,3,3
12,2018,1,3
13,2018,0,3
14,2018,1,3
15,2018,1,3
16,2018,1,3
17,2018,1,3
18,2018,3,3
19,2018,2,3
20,2018,2,3
21,2018,2,3
22,2018,0,3
23,2018,1,3
24,2018,0,3
25,2018,1,3
26,2018,2,3
27,2018,2,3
28,2018,1,3
29,2018,0,3
30,2018,0,3
31,2018,1,3
32,2018,2,3
33,2018,1,3
34,2018,0,3
35,2018,5,3
36,2018,2,3
37,2018,2,3
38,2018,1,3
39,2018,2,3
40,2018,3,3
41,2018,2,3
42,2018,4,3
43,2018,0,3
44,2018,1,3
45,2018,1,3
46,2018,0,3
47,2018,2,3
48,2018,1,3
49,2018,2,3
50,2018,1,3
51,2018,1,3
52,2018,0,3
53,2018,1,3
54,2018,0,3
55,2018,0,3
56,2018,0,3
57,2018,0,3
58,2018,0,1
59,2018,0,3
60,2018,1,1
61,2018,2,3
62,2018,0,1
63,2018,2,3
64,2018,6,1
65,2018,2,3
66,2018,0,1
67,2018,3,3
68,2018,3,1
69,2018,0,3
70,2018,0,1
71,2018,1,1
72,2018,1,3
1,2019,0,3
2,2019,1,3
3,2019,2,3
4,2019,1,3
5,2019,0,3
6,2019,2,3
7,2019,4,3
8,2019,1,3
9,2019,2,3
10,2019,4,3
11,2019,2,3
12,2019,0,3
13,2019,1,3
14,2019,4,3
15,2019,3,3
16,2019,1,3
17,2019,3,3
18,2019,3,3
19,2019,4,3
20,2019,1,3
21,2019,2,3
22,2019,2,3
23,2019,3,3
24,2019,0,3
25,2019,2,3
26,2019,1,3
27,2019,1,3
28,2019,0,3
29,2019,0,3
30,2019,0,3
31,2019,4,3
32,2019,1,3
33,2019,3,3
34,2019,3,3
35,2019,3,3
36,2019,0,3
37,2019,5,3
38,2019,1,3
39,2019,3,3
40,2019,2,3
41,2019,3,3
42,2019,4,3
43,2019,1,2
44,2019,3,3
45,2019,0,2
46,2019,0,2
47,2019,3,3
48,2019,1,3
49,2019,1,2
50,2019,0,3
51,2019,1,3
52,2019,0,2
53,2019,2,3
54,2019,0,2
55,2019,0,2
56,2019,0,3
57,2019,0,3
58,2019,0,0
59,2019,1,3
60,2019,0,0
61,2019,2,3
62,2019,0,0
63,2019,0,3
64,2019,0,0
65,2019,1,3
66,2019,0,0
67,2019,2,3
68,2019,0,0
69,2019,0,3
70,2019,0,0
71,2019,0,0
72,2019,1,3
1,2020,0,0
2,2020,0,0
3,2020,0,0
4,2020,0,0
5,2020,0,0
6,2020,0,0
7,2020,0,0
8,2020,0,0
9,2020,0,0
10,2020,0,0
11,2020,0,0
12,2020,0,0
13,2020,0,0
14,2020,0,0
15,2020,0,0
16,2020,0,0
17,2020,0,0
18,2020,0,0
19,2020,0,0
20,2020,0,0
21,2020,0,0
22,2020,0,0
23,2020,0,0
24,2020,0,0
25,2020,0,0
26,2020,0,0
27,2020,0,0
28,2020,0,0
29,2020,0,0
30,2020,0,0
31,2020,2,3
32,2020,0,0
33,2020,0,0
34,2020,3,3
35,2020,0,0
36,2020,0,0
37,2020,3,3
38,2020,2,3
39,2020,0,0
40,2020,1,3
41,2020,5,3
42,2020,0,0
43,2020,0,0
44,2020,0,0
45,2020,0,0
46,2020,0,0
47,2020,0,0
48,2020,0,0
49,2020,0,0
50,2020,0,0
51,2020,0,0
52,2020,0,0
53,2020,0,0
54,2020,0,0
55,2020,0,0
56,2020,0,0
57,2020,0,0
58,2020,0,0
59,2020,0,0
60,2020,0,0
61,2020,0,0
62,2020,0,0
63,2020,0,0
64,2020,0,0
65,2020,0,0
66,2020,0,0
67,2020,0,0
68,2020,0,0
69,2020,0,0
70,2020,0,0
71,2020,0,0
72,2020,0,0
